,antecedents,consequents,support,confidence,lift
0,frozenset({'00254f2d-2670-4cb3-88bc-a06f8497f7fd'}),frozenset({'45ffcf62-f670-4a89-a72a-b8a7514cf2fc'}),0.001579778830963665,0.125,9.890625
1,frozenset({'45ffcf62-f670-4a89-a72a-b8a7514cf2fc'}),frozenset({'00254f2d-2670-4cb3-88bc-a06f8497f7fd'}),0.001579778830963665,0.125,9.890625
3,frozenset({'00254f2d-2670-4cb3-88bc-a06f8497f7fd'}),frozenset({'56a837eb-3a73-4c7f-b112-414bd0c4b6ea'}),0.001579778830963665,0.125,7.193181818181818
5,frozenset({'00254f2d-2670-4cb3-88bc-a06f8497f7fd'}),frozenset({'78ff3227-f20b-49e3-9d67-ea3e95e07236'}),0.001579778830963665,0.125,5.104838709677419
6,frozenset({'00254f2d-2670-4cb3-88bc-a06f8497f7fd'}),frozenset({'79af77a3-46eb-41af-938a-52f566f58b0f'}),0.001579778830963665,0.125,8.791666666666668
7,frozenset({'79af77a3-46eb-41af-938a-52f566f58b0f'}),frozenset({'00254f2d-2670-4cb3-88bc-a06f8497f7fd'}),0.001579778830963665,0.11111111111111112,8.791666666666668
8,frozenset({'00254f2d-2670-4cb3-88bc-a06f8497f7fd'}),frozenset({'8395bebd-40a7-4429-a516-dc92db51aeba'}),0.00315955766192733,0.25,13.760869565217392
9,frozenset({'8395bebd-40a7-4429-a516-dc92db51aeba'}),frozenset({'00254f2d-2670-4cb3-88bc-a06f8497f7fd'}),0.00315955766192733,0.17391304347826086,13.76086956521739
10,frozenset({'969882f8-1761-439e-a771-883630cf0845'}),frozenset({'00254f2d-2670-4cb3-88bc-a06f8497f7fd'}),0.0039494470774091624,0.2631578947368421,20.82236842105263
11,frozenset({'00254f2d-2670-4cb3-88bc-a06f8497f7fd'}),frozenset({'969882f8-1761-439e-a771-883630cf0845'}),0.0039494470774091624,0.3125,20.82236842105263
12,frozenset({'00254f2d-2670-4cb3-88bc-a06f8497f7fd'}),frozenset({'b229ab2a-d03d-4d62-b2f9-67b8e47e1c2a'}),0.001579778830963665,0.125,9.890625
13,frozenset({'b229ab2a-d03d-4d62-b2f9-67b8e47e1c2a'}),frozenset({'00254f2d-2670-4cb3-88bc-a06f8497f7fd'}),0.001579778830963665,0.125,9.890625
14,frozenset({'00254f2d-2670-4cb3-88bc-a06f8497f7fd'}),frozenset({'cbb3288e-b7f9-4d8a-bc9f-967f4174ed4b'}),0.00315955766192733,0.25,15.07142857142857
15,frozenset({'cbb3288e-b7f9-4d8a-bc9f-967f4174ed4b'}),frozenset({'00254f2d-2670-4cb3-88bc-a06f8497f7fd'}),0.00315955766192733,0.19047619047619047,15.071428571428571
17,frozenset({'00254f2d-2670-4cb3-88bc-a06f8497f7fd'}),frozenset({'f30a2c54-5baa-4048-b911-c3733f86eea2'}),0.001579778830963665,0.125,6.593749999999999
18,frozenset({'00254f2d-2670-4cb3-88bc-a06f8497f7fd'}),frozenset({'f9723c2f-9a5c-4b95-97fe-ebfbb6bd824f'}),0.002369668246445498,0.18750000000000003,10.789772727272728
19,frozenset({'f9723c2f-9a5c-4b95-97fe-ebfbb6bd824f'}),frozenset({'00254f2d-2670-4cb3-88bc-a06f8497f7fd'}),0.002369668246445498,0.13636363636363638,10.789772727272728
24,frozenset({'003d9bee-7088-42b9-a86f-8109480309b2'}),frozenset({'27ee56fe-f667-4006-91a6-6aab3da2b073'}),0.002369668246445498,0.14285714285714285,7.535714285714285
25,frozenset({'27ee56fe-f667-4006-91a6-6aab3da2b073'}),frozenset({'003d9bee-7088-42b9-a86f-8109480309b2'}),0.002369668246445498,0.125,7.535714285714285
27,frozenset({'60ed55cc-f040-4823-ad16-11d2444d78b1'}),frozenset({'003d9bee-7088-42b9-a86f-8109480309b2'}),0.001579778830963665,0.13333333333333333,8.038095238095238
28,frozenset({'61976534-74e1-4479-a05a-01fb55f16681'}),frozenset({'003d9bee-7088-42b9-a86f-8109480309b2'}),0.002369668246445498,0.14285714285714285,8.612244897959183
29,frozenset({'003d9bee-7088-42b9-a86f-8109480309b2'}),frozenset({'61976534-74e1-4479-a05a-01fb55f16681'}),0.002369668246445498,0.14285714285714285,8.612244897959183
30,frozenset({'70ebd75a-3a57-4c4e-90b2-91fcb9457694'}),frozenset({'003d9bee-7088-42b9-a86f-8109480309b2'}),0.002369668246445498,0.13043478260869568,7.863354037267082
31,frozenset({'003d9bee-7088-42b9-a86f-8109480309b2'}),frozenset({'70ebd75a-3a57-4c4e-90b2-91fcb9457694'}),0.002369668246445498,0.14285714285714285,7.863354037267081
33,frozenset({'003d9bee-7088-42b9-a86f-8109480309b2'}),frozenset({'78ff3227-f20b-49e3-9d67-ea3e95e07236'}),0.002369668246445498,0.14285714285714285,5.834101382488479
34,frozenset({'003d9bee-7088-42b9-a86f-8109480309b2'}),frozenset({'8618cbd9-6c36-4c4d-9463-a4c9185ddaa8'}),0.002369668246445498,0.14285714285714285,7.535714285714285
35,frozenset({'8618cbd9-6c36-4c4d-9463-a4c9185ddaa8'}),frozenset({'003d9bee-7088-42b9-a86f-8109480309b2'}),0.002369668246445498,0.125,7.535714285714285
39,frozenset({'b229ab2a-d03d-4d62-b2f9-67b8e47e1c2a'}),frozenset({'003d9bee-7088-42b9-a86f-8109480309b2'}),0.001579778830963665,0.125,7.535714285714285
40,frozenset({'c62b88c1-eab7-457d-89b2-01f863965165'}),frozenset({'003d9bee-7088-42b9-a86f-8109480309b2'}),0.00315955766192733,0.19047619047619047,11.48299319727891
41,frozenset({'003d9bee-7088-42b9-a86f-8109480309b2'}),frozenset({'c62b88c1-eab7-457d-89b2-01f863965165'}),0.00315955766192733,0.19047619047619047,11.48299319727891
42,frozenset({'008585e6-94e3-4c54-a884-f972b965e688'}),frozenset({'02ee3668-86f1-4c55-a4fe-258cc6c26658'}),0.001579778830963665,0.11111111111111112,5.626666666666667
44,frozenset({'008585e6-94e3-4c54-a884-f972b965e688'}),frozenset({'0a6da092-0398-4b84-8491-d0210f8e6bd3'}),0.001579778830963665,0.11111111111111112,5.626666666666667
46,frozenset({'008585e6-94e3-4c54-a884-f972b965e688'}),frozenset({'2133b95e-e1f7-4293-88b7-90269648109e'}),0.001579778830963665,0.11111111111111112,7.814814814814816
47,frozenset({'2133b95e-e1f7-4293-88b7-90269648109e'}),frozenset({'008585e6-94e3-4c54-a884-f972b965e688'}),0.001579778830963665,0.11111111111111112,7.814814814814816
48,frozenset({'008585e6-94e3-4c54-a884-f972b965e688'}),frozenset({'44e73594-1dc0-48d0-bfdf-952ed22a8a00'}),0.001579778830963665,0.11111111111111112,7.814814814814816
49,frozenset({'44e73594-1dc0-48d0-bfdf-952ed22a8a00'}),frozenset({'008585e6-94e3-4c54-a884-f972b965e688'}),0.001579778830963665,0.11111111111111112,7.814814814814816
50,frozenset({'008585e6-94e3-4c54-a884-f972b965e688'}),frozenset({'6446eb81-c93e-45bf-a986-1a48ee325390'}),0.001579778830963665,0.11111111111111112,4.850574712643678
52,frozenset({'008585e6-94e3-4c54-a884-f972b965e688'}),frozenset({'78f1d201-1df6-49f4-aa6a-0fa0ce1ab40d'}),0.002369668246445498,0.16666666666666669,11.105263157894738
53,frozenset({'78f1d201-1df6-49f4-aa6a-0fa0ce1ab40d'}),frozenset({'008585e6-94e3-4c54-a884-f972b965e688'}),0.002369668246445498,0.15789473684210528,11.105263157894738
54,frozenset({'008585e6-94e3-4c54-a884-f972b965e688'}),frozenset({'7d6e9c3c-5690-4ef8-9cfc-82c152172b2f'}),0.001579778830963665,0.11111111111111112,7.033333333333334
56,frozenset({'008585e6-94e3-4c54-a884-f972b965e688'}),frozenset({'8d9e9877-8cad-41c7-9a2f-3f44a4ddbb55'}),0.001579778830963665,0.11111111111111112,8.791666666666668
57,frozenset({'8d9e9877-8cad-41c7-9a2f-3f44a4ddbb55'}),frozenset({'008585e6-94e3-4c54-a884-f972b965e688'}),0.001579778830963665,0.125,8.791666666666668
58,frozenset({'008585e6-94e3-4c54-a884-f972b965e688'}),frozenset({'92db8820-46a4-4f13-ae8d-eddd0cebfadf'}),0.001579778830963665,0.11111111111111112,7.403508771929825
59,frozenset({'92db8820-46a4-4f13-ae8d-eddd0cebfadf'}),frozenset({'008585e6-94e3-4c54-a884-f972b965e688'}),0.001579778830963665,0.10526315789473684,7.4035087719298245
60,frozenset({'008585e6-94e3-4c54-a884-f972b965e688'}),frozenset({'a18c1b20-e60b-4875-bc42-df216e27c19c'}),0.001579778830963665,0.11111111111111112,7.033333333333334
62,frozenset({'008585e6-94e3-4c54-a884-f972b965e688'}),frozenset({'a84c4d8e-1561-44a3-b638-bd4f1ad8289a'}),0.001579778830963665,0.11111111111111112,10.820512820512821
63,frozenset({'a84c4d8e-1561-44a3-b638-bd4f1ad8289a'}),frozenset({'008585e6-94e3-4c54-a884-f972b965e688'}),0.001579778830963665,0.15384615384615385,10.820512820512821
64,frozenset({'008585e6-94e3-4c54-a884-f972b965e688'}),frozenset({'b48b7dee-9c8a-4ff0-a1ce-310d188a6527'}),0.001579778830963665,0.11111111111111112,6.3939393939393945
66,frozenset({'008585e6-94e3-4c54-a884-f972b965e688'}),frozenset({'ca21b8e1-6116-40ae-a58a-8847577f9cf7'}),0.001579778830963665,0.11111111111111112,7.403508771929825
67,frozenset({'ca21b8e1-6116-40ae-a58a-8847577f9cf7'}),frozenset({'008585e6-94e3-4c54-a884-f972b965e688'}),0.001579778830963665,0.10526315789473684,7.4035087719298245
68,frozenset({'008585e6-94e3-4c54-a884-f972b965e688'}),frozenset({'f3c0281d-9053-4fb0-956b-8cf8e89db466'}),0.001579778830963665,0.11111111111111112,5.861111111111111
70,frozenset({'008585e6-94e3-4c54-a884-f972b965e688'}),frozenset({'fa167329-7bf7-40e1-a382-c591345ec107'}),0.001579778830963665,0.11111111111111112,6.115942028985508
72,frozenset({'008585e6-94e3-4c54-a884-f972b965e688'}),frozenset({'fc52fb26-2c55-4cf4-bec1-b05d7f317e70'}),0.002369668246445498,0.16666666666666669,12.411764705882353
73,frozenset({'fc52fb26-2c55-4cf4-bec1-b05d7f317e70'}),frozenset({'008585e6-94e3-4c54-a884-f972b965e688'}),0.002369668246445498,0.17647058823529413,12.411764705882355
74,frozenset({'008585e6-94e3-4c54-a884-f972b965e688'}),frozenset({'ff04bf6f-400c-4ff0-99d3-4a2a24267ffb'}),0.001579778830963665,0.11111111111111112,8.791666666666668
75,frozenset({'ff04bf6f-400c-4ff0-99d3-4a2a24267ffb'}),frozenset({'008585e6-94e3-4c54-a884-f972b965e688'}),0.001579778830963665,0.125,8.791666666666668
76,frozenset({'17d792fd-725a-410a-83ec-69498a52b78d'}),frozenset({'01f03cf6-7b0e-4ff6-9ab5-c95ee4225e0d'}),0.001579778830963665,0.16666666666666666,23.444444444444443
77,frozenset({'01f03cf6-7b0e-4ff6-9ab5-c95ee4225e0d'}),frozenset({'17d792fd-725a-410a-83ec-69498a52b78d'}),0.001579778830963665,0.22222222222222224,23.444444444444443
78,frozenset({'88ac1148-256c-48ab-9127-7a5c072ea5bd'}),frozenset({'01f03cf6-7b0e-4ff6-9ab5-c95ee4225e0d'}),0.001579778830963665,0.2,28.133333333333336
79,frozenset({'01f03cf6-7b0e-4ff6-9ab5-c95ee4225e0d'}),frozenset({'88ac1148-256c-48ab-9127-7a5c072ea5bd'}),0.001579778830963665,0.22222222222222224,28.133333333333336
80,frozenset({'20a9c9e6-4cac-419a-a494-cc567d692bd3'}),frozenset({'0249da74-e5f4-42f8-8e43-f4c7ea32ef4f'}),0.001579778830963665,0.11764705882352941,12.411764705882351
81,frozenset({'0249da74-e5f4-42f8-8e43-f4c7ea32ef4f'}),frozenset({'20a9c9e6-4cac-419a-a494-cc567d692bd3'}),0.001579778830963665,0.16666666666666666,12.411764705882351
82,frozenset({'2a3df056-97db-40c2-9cf8-1d981a25db77'}),frozenset({'0249da74-e5f4-42f8-8e43-f4c7ea32ef4f'}),0.001579778830963665,0.125,13.187499999999998
83,frozenset({'0249da74-e5f4-42f8-8e43-f4c7ea32ef4f'}),frozenset({'2a3df056-97db-40c2-9cf8-1d981a25db77'}),0.001579778830963665,0.16666666666666666,13.1875
84,frozenset({'0249da74-e5f4-42f8-8e43-f4c7ea32ef4f'}),frozenset({'33df4354-2ef5-4b51-99b9-31a7291aac32'}),0.001579778830963665,0.16666666666666666,8.791666666666666
86,frozenset({'0249da74-e5f4-42f8-8e43-f4c7ea32ef4f'}),frozenset({'dd75b25f-21ac-41b3-8007-792544df7c11'}),0.001579778830963665,0.16666666666666666,12.411764705882351
87,frozenset({'dd75b25f-21ac-41b3-8007-792544df7c11'}),frozenset({'0249da74-e5f4-42f8-8e43-f4c7ea32ef4f'}),0.001579778830963665,0.11764705882352941,12.411764705882351
88,frozenset({'e5117f24-d708-40c1-a1e7-6354732fb7cf'}),frozenset({'0249da74-e5f4-42f8-8e43-f4c7ea32ef4f'}),0.002369668246445498,0.14285714285714285,15.07142857142857
89,frozenset({'0249da74-e5f4-42f8-8e43-f4c7ea32ef4f'}),frozenset({'e5117f24-d708-40c1-a1e7-6354732fb7cf'}),0.002369668246445498,0.25,15.07142857142857
90,frozenset({'ff163dec-1bc7-4f01-9dc0-93d979379547'}),frozenset({'0249da74-e5f4-42f8-8e43-f4c7ea32ef4f'}),0.001579778830963665,0.13333333333333333,14.066666666666665
91,frozenset({'0249da74-e5f4-42f8-8e43-f4c7ea32ef4f'}),frozenset({'ff163dec-1bc7-4f01-9dc0-93d979379547'}),0.001579778830963665,0.16666666666666666,14.066666666666666
92,frozenset({'094c45f9-ea07-4697-985e-52eab34597ae'}),frozenset({'02ee3668-86f1-4c55-a4fe-258cc6c26658'}),0.002369668246445498,0.13043478260869568,6.605217391304349
93,frozenset({'02ee3668-86f1-4c55-a4fe-258cc6c26658'}),frozenset({'094c45f9-ea07-4697-985e-52eab34597ae'}),0.002369668246445498,0.12000000000000001,6.605217391304349
94,frozenset({'2b452429-be45-455d-abb4-b3758d38a67b'}),frozenset({'02ee3668-86f1-4c55-a4fe-258cc6c26658'}),0.002369668246445498,0.17647058823529413,8.936470588235295
95,frozenset({'02ee3668-86f1-4c55-a4fe-258cc6c26658'}),frozenset({'2b452429-be45-455d-abb4-b3758d38a67b'}),0.002369668246445498,0.12000000000000001,8.936470588235295
97,frozenset({'2bf16cdf-9696-4ee8-ba65-876b7057551d'}),frozenset({'02ee3668-86f1-4c55-a4fe-258cc6c26658'}),0.001579778830963665,0.10526315789473684,5.330526315789474
98,frozenset({'33ccab46-134f-4c4d-a81d-4cb5c1aa623f'}),frozenset({'02ee3668-86f1-4c55-a4fe-258cc6c26658'}),0.0039494470774091624,0.3571428571428571,18.085714285714282
99,frozenset({'02ee3668-86f1-4c55-a4fe-258cc6c26658'}),frozenset({'33ccab46-134f-4c4d-a81d-4cb5c1aa623f'}),0.0039494470774091624,0.19999999999999998,18.085714285714285
102,frozenset({'61759b01-c13c-4296-9de6-ef62bb94f2b3'}),frozenset({'02ee3668-86f1-4c55-a4fe-258cc6c26658'}),0.001579778830963665,0.125,6.33
104,frozenset({'6406ff9b-2aa5-464c-9a23-7d59e8093355'}),frozenset({'02ee3668-86f1-4c55-a4fe-258cc6c26658'}),0.001579778830963665,0.14285714285714285,7.234285714285714
106,frozenset({'68b2b73a-9989-4690-b53f-24797df77fa5'}),frozenset({'02ee3668-86f1-4c55-a4fe-258cc6c26658'}),0.00315955766192733,0.15384615384615385,7.790769230769231
107,frozenset({'02ee3668-86f1-4c55-a4fe-258cc6c26658'}),frozenset({'68b2b73a-9989-4690-b53f-24797df77fa5'}),0.00315955766192733,0.16,7.790769230769231
108,frozenset({'75e68e51-76db-403c-8b5f-df6474ed9315'}),frozenset({'02ee3668-86f1-4c55-a4fe-258cc6c26658'}),0.00315955766192733,0.4,20.256
109,frozenset({'02ee3668-86f1-4c55-a4fe-258cc6c26658'}),frozenset({'75e68e51-76db-403c-8b5f-df6474ed9315'}),0.00315955766192733,0.16,20.256
110,frozenset({'7d6e9c3c-5690-4ef8-9cfc-82c152172b2f'}),frozenset({'02ee3668-86f1-4c55-a4fe-258cc6c26658'}),0.002369668246445498,0.15000000000000002,7.596000000000001
111,frozenset({'02ee3668-86f1-4c55-a4fe-258cc6c26658'}),frozenset({'7d6e9c3c-5690-4ef8-9cfc-82c152172b2f'}),0.002369668246445498,0.12000000000000001,7.596000000000001
112,frozenset({'969882f8-1761-439e-a771-883630cf0845'}),frozenset({'02ee3668-86f1-4c55-a4fe-258cc6c26658'}),0.001579778830963665,0.10526315789473684,5.330526315789474
114,frozenset({'02ee3668-86f1-4c55-a4fe-258cc6c26658'}),frozenset({'cbd025bc-91d1-4ba7-aedf-ce602f0c45dc'}),0.002369668246445498,0.12000000000000001,9.495000000000001
115,frozenset({'cbd025bc-91d1-4ba7-aedf-ce602f0c45dc'}),frozenset({'02ee3668-86f1-4c55-a4fe-258cc6c26658'}),0.002369668246445498,0.18750000000000003,9.495000000000001
118,frozenset({'0408a8b3-8ebd-4533-9bf5-f92d2348db66'}),frozenset({'4492c363-e585-4930-a90f-57a1af7454fe'}),0.002369668246445498,0.15000000000000002,10.550000000000002
119,frozenset({'4492c363-e585-4930-a90f-57a1af7454fe'}),frozenset({'0408a8b3-8ebd-4533-9bf5-f92d2348db66'}),0.002369668246445498,0.16666666666666669,10.550000000000002
123,frozenset({'56064e4a-ad4d-4831-8820-92a1e9ba4c4c'}),frozenset({'0408a8b3-8ebd-4533-9bf5-f92d2348db66'}),0.001579778830963665,0.11764705882352941,7.447058823529412
124,frozenset({'5a24a374-f232-4120-ad0e-e979e9d91331'}),frozenset({'0408a8b3-8ebd-4533-9bf5-f92d2348db66'}),0.002369668246445498,0.15789473684210528,9.994736842105265
125,frozenset({'0408a8b3-8ebd-4533-9bf5-f92d2348db66'}),frozenset({'5a24a374-f232-4120-ad0e-e979e9d91331'}),0.002369668246445498,0.15000000000000002,9.994736842105265
126,frozenset({'5babdefa-3b3e-4f1b-b13c-087766f449ec'}),frozenset({'0408a8b3-8ebd-4533-9bf5-f92d2348db66'}),0.001579778830963665,0.10526315789473684,6.663157894736842
128,frozenset({'7ce7ac62-c214-492b-9ebf-0a30ec067181'}),frozenset({'0408a8b3-8ebd-4533-9bf5-f92d2348db66'}),0.001579778830963665,0.14285714285714285,9.042857142857143
130,frozenset({'0408a8b3-8ebd-4533-9bf5-f92d2348db66'}),frozenset({'819ae8ea-ff63-4ce6-abd1-bebbffb7e2c7'}),0.002369668246445498,0.15000000000000002,14.60769230769231
131,frozenset({'819ae8ea-ff63-4ce6-abd1-bebbffb7e2c7'}),frozenset({'0408a8b3-8ebd-4533-9bf5-f92d2348db66'}),0.002369668246445498,0.23076923076923078,14.607692307692309
132,frozenset({'0408a8b3-8ebd-4533-9bf5-f92d2348db66'}),frozenset({'9ead8fe4-e2f9-40de-8af1-426dec416fd5'}),0.002369668246445498,0.15000000000000002,9.994736842105265
133,frozenset({'9ead8fe4-e2f9-40de-8af1-426dec416fd5'}),frozenset({'0408a8b3-8ebd-4533-9bf5-f92d2348db66'}),0.002369668246445498,0.15789473684210528,9.994736842105265
